Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,,
Buy a Battery/ Granada Batteries Ltd (t/a Buyabattery.co.uk),2.44%,"�2,165.41",�54.23,�0.00,,,
Brannan & Sons Ltd,4.06%,"�2,140.26",�90.50,�0.00,,,
Tomahawk Live Trap Company,21.81%,"�2,095.43",�584.59,�0.00,,,
Hama (UK) Ltd.,0.80%,"�2,062.51",�16.66,�0.00,,,
Halco Europe Ltd,3.63%,"�1,991.25",�75.00,�0.00,,,
Eurostar Global Electronics Ltd,0.65%,"�1,980.00",�13.00,�0.00,,,
EGL Tools,0.00%,"�1,973.82",�0.00,�0.00,,,
1-2-1 Products Ltd / 1-2-1 Animal Handling Products,2.28%,"�1,929.50",�45.00,�0.00,,,
Nu Battery Ltd,0.89%,"�1,900.75",�17.00,�0.00,,,
Third Wheel Supplies/ Fraser Rush,0.00%,"�1,900.00",�0.00,�0.00,,,
Teklab Ltd,20.24%,"�1,891.51",�479.95,�0.00,,,
CPC (Premier Farnell UK),0.00%,"�1,872.88",�0.00,�0.00,,,
Shop4Fasteners,0.00%,"�1,870.87",�0.00,�0.00,,,
Primus-Silva Ltd,2.61%,"�1,862.71",�50.00,�0.00,,,
Burton McCall Ltd,1.92%,"�1,843.61",�36.00,�0.00,,,
Dorset Charcoal Company,4.42%,"�1,838.20",�85.00,�0.00,,,
Cambrian Conservation Ltd/ Cambrian Ecology Ltd,0.00%,"�1,820.00",�0.00,�0.00,,,
Concept Research Ltd,0.00%,"�1,789.00",�0.00,�0.00,,,
People's Trust for Endangered Species,4.06%,"�1,773.33",�75.00,�0.00,,,
Pelsis / P & L Systems Ltd,1.01%,"�1,762.39",�17.90,�0.00,,,
TEAC UK Ltd,1.12%,"�1,759.20",�20.00,�0.00,,,
Papa's Yankee Workshop,5.21%,"�1,692.00",�93.00,�0.00,,,
Association of Field Ornithologists/ Avinet,4.57%,"�1,623.58",�77.75,�0.00,,,
* Hachette UK Distribution Ltd 70000065 *,0.00%,"�1,612.76",�0.00,�0.00,,,
Aquarian Audio Products,6.31%,"�1,584.55",�106.65,�0.00,,,
Mac Culloch & Wallis,0.00%,"�1,574.82",�0.00,�0.00,,,
Lalizas UK Ltd,8.15%,"�1,532.35",�135.90,�0.00,,,
Green-Tech Ltd.,0.00%,"�1,512.00",�0.00,�0.00,,,
Walsh Blyth & Turton / Greenham,1.58%,"�1,489.80",�23.85,�0.00,,,
Frontier Labs,6.61%,"�1,469.44",�103.98,�0.00,,,
Edward Marcus Ltd,4.25%,"�1,442.52",�64.00,�0.00,,,
Elite Optical Distribution Ltd,0.00%,"�1,428.60",�0.00,�0.00,,,
Bowers Metrology Systems,0.00%,"�1,228.46",�0.00,�0.00,,,
Heritage Playing Card Company,5.44%,"�1,191.16",�68.50,�0.00,,,
RCC Agencies,0.00%,"�1,152.00",�0.00,�0.00,,,
The Lamp Company,0.00%,"�1,116.80",�0.00,�0.00,,,
Keycraft,0.00%,"�1,111.92",�0.00,�0.00,,,
Enigma Design and Signs Ltd/ Enigma Signage,0.00%,"�1,080.10",�0.00,�0.00,,,
Heslinga Traps,3.16%,"�1,052.90",�34.33,�0.00,,,
Omnes Artes [C],22.79%,"�1,048.67",�309.48,�0.00,,,
Pomegranate Europe/ Pomegranate Communications Inc,0.00%,"�1,043.83",�0.00,�0.00,,,
Susan C Dewsbury / Forest Newts,4.83%,"�1,040.00",�52.75,�0.00,,,
Precision Instruments,6.46%,"�1,019.68",�70.42,�0.00,,,
Polybags Ltd,0.62%,�942.55,�5.85,�0.00,,,
Wildlife Watching Supplies/ Kevin Keatley Ltd,2.98%,�930.62,�28.55,�0.00,,,
Patrico Ltd,28.04%,�924.00,�360.00,�0.00,,,
Smart Micro Optics SRL,8.57%,�922.32,�86.45,�0.00,,,
Viking Optical Ltd,0.00%,�900.00,�0.00,�0.00,,,
Westfield Fasteners Ltd,0.00%,�896.08,�0.00,�0.00,,,
J & K Aquatics Ltd,10.95%,�853.74,�105.00,�0.00,,,
ACO Technologies plc,0.00%,�842.80,�0.00,�0.00,,,
Wire Rope Shop (GS Products),0.00%,�839.00,�0.00,�0.00,,,
Sword Scientific/ LaMotte Europe Ltd,7.29%,�827.20,�65.00,�0.00,,,
Collins Nets Ltd.,5.97%,�803.25,�51.00,�0.00,,,
Mediworld,0.00%,�800.00,�0.00,�0.00,,,
PT Winchester Ltd,0.00%,�778.13,�0.00,�0.00,,,
Amazon.co.uk INVOICE ACCOUNT,0.54%,�768.76,�4.15,�0.00,,,
FRS Countrywear Ltd,0.00%,�764.69,�0.00,�0.00,,,
Absolute Industrial Ltd.,0.00%,�763.95,�0.00,�0.00,,,
Wildlife Photographer of the Year (Natural History Museum NHM),11.07%,�748.00,�93.13,�0.00,,,
HSS (Hire Services Southern) Tool Shop,1.06%,�746.94,�7.99,�0.00,,,
Fisher Scientific UK Ltd,0.00%,�738.42,�0.00,�0.00,,,
eBay,0.00%,�714.82,�0.00,�0.00,,,
DrOffice/ Don Ruffles Ltd,0.00%,�707.53,�0.00,�0.00,,,
AD GIFT DISCOUNTS,0.00%,�700.00,�0.00,�0.00,,,
Fisco Tools Limited/ Hultafors Group UK Ltd,4.04%,�683.64,�28.75,�0.00,,,
Lyon,2.21%,�665.17,�15.00,�0.00,,,
Marine Warehouse Ltd.,5.07%,�657.65,�35.13,�0.00,,,
Heritage Clay Tiles Ltd,0.00%,�640.00,�0.00,�0.00,,,
A. S. Handover Ltd,0.00%,�635.90,�0.00,�0.00,,,
Plumbing For Less,0.00%,�623.00,�0.00,�0.00,,,
Peak Boxes (Lester Hartmann T/A),7.66%,�622.50,�51.67,�0.00,,,
Acorn Garden Supplies Ltd,0.00%,�614.40,�0.00,�0.00,,,
The Southern Timber Co Ltd,0.00%,�605.25,�0.00,�0.00,,,
Nevada,5.66%,�599.67,�36.00,�0.00,,,
Springmasters Ltd,0.00%,�589.90,�0.00,�0.00,,,
Better Equipped Educational Supplies Ltd,0.00%,�587.50,�0.00,�0.00,,,
Duncan & Associates,4.62%,�578.00,�28.00,�0.00,,,
Sound Service Musikanlagen-Vertriebsges,6.17%,�570.63,�37.53,�0.00,,,
AFS Supplies Ltd/ AFS Animal Care Ltd,1.13%,�567.36,�6.50,�0.00,,,
Kefi Textiles Ltd,0.00%,�541.03,�0.00,�0.00,,,
Z-Bolt Premium Laser Products/ BEAM OF LIGHT TECHNOLOGIES,15.06%,�498.57,�88.37,�0.00,,,
T.B. Davies,0.00%,�474.72,�0.00,�0.00,,,
Apollo Housewares Ltd,0.00%,�449.28,�0.00,�0.00,,,
GTSE Gocableties Ltd,0.00%,�443.40,�0.00,�0.00,,,
Tornado Wire,13.10%,�431.22,�65.00,�0.00,,,
ecoObs,12.26%,�425.90,�59.49,�0.00,,,
Rollins Bulldog Tools Ltd,12.53%,�418.95,�60.00,�0.00,,,
UK Anodes Ltd,0.00%,�403.00,�0.00,�0.00,,,
Whaleys Bradford Ltd,0.00%,�398.00,�0.00,�0.00,,,
Wilko Ltd,0.00%,�397.33,�0.00,�0.00,,,
Toolstation Ltd,0.00%,�391.79,�0.00,�0.00,,,
Sea&Sea Ltd,9.28%,�391.11,�40.00,�0.00,,,
TLC Southern Ltd,0.00%,�387.40,�0.00,�0.00,,,
Insect Lore,6.09%,�385.50,�24.99,�0.00,,,
Gardenature,0.00%,�383.84,�0.00,�0.00,,,
Toolcraft Plastics Ltd,10.77%,�361.50,�43.64,�0.00,,,
Berger Tools Ltd,0.00%,�345.00,�0.00,�0.00,,,
Mitex UK Ltd.,6.48%,�331.26,�22.97,�0.00,,,
PlayMonster UK Ltd,8.93%,�306.00,�30.00,�0.00,,,
E H Thorne (Beehives) Ltd,10.65%,�290.28,�34.61,�0.00,,,
FEL Communications,4.16%,�276.72,�12.00,�0.00,,,
Performance MasterBatches Ltd/ PMB,0.00%,�263.76,�0.00,�0.00,,,
CBL Distribution,4.63%,�262.35,�12.75,�0.00,,,
Whitby & Co (UK) Ltd,0.00%,�254.94,�0.00,�0.00,,,
Optical Vision Limited,0.00%,�243.75,�0.00,�0.00,,,
Any-Lamp,13.84%,�218.77,�35.13,�0.00,,,
Grays Packaging Ltd,4.50%,�212.20,�9.99,�0.00,,,
BSS Steel Strip Ltd/ Fernite of Sheffield Ltd,0.00%,�205.00,�0.00,�0.00,,,
Camlab Ltd.,0.00%,�203.54,�0.00,�0.00,,,
stornowayplastics,0.00%,�190.00,�0.00,�0.00,,,
Insight Direct Ltd,2.60%,�187.00,�5.00,�0.00,,,
Norfine Nets,16.99%,�175.95,�36.00,�0.00,,,
JTM Plumbing,0.00%,�175.80,�0.00,�0.00,,,
UKGE Limited,2.79%,�174.00,�5.00,�0.00,,,
Wildlife Boxes,5.07%,�168.30,�8.99,�0.00,,,
Skyview Systems Limited,3.94%,�152.50,�6.25,�0.00,,,
Sirane Group Ltd,77.28%,�147.00,�500.00,�0.00,,,
Screwfix,0.00%,�121.59,�0.00,�0.00,,,
Exeter Batteries (BBL Batteries),0.00%,�119.83,�0.00,�0.00,,,
Peli Products UK Ltd,8.15%,�107.08,�9.50,�0.00,,,
Crystal Palace Foundation,9.31%,�97.46,�10.00,�0.00,,,
Buzz Supplies Ltd,0.00%,�97.00,�0.00,�0.00,,,
Albion Manufacturing,14.13%,�91.17,�15.00,�0.00,,,
The drainage shop,0.00%,�82.89,�0.00,�0.00,,,
Belightful Design,35.33%,�62.57,�34.19,�0.00,,,
Trade Fix Direct,0.00%,�57.36,�0.00,�0.00,,,
Kenable,14.89%,�50.08,�8.76,�0.00,,,
Webfittings,0.00%,�47.42,�0.00,�0.00,,,
Johnson Test Papers,31.45%,�43.60,�20.00,�0.00,,,
Nature's Work,10.71%,�41.67,�5.00,�0.00,,,
The Roof Shack/ J Watts Roofing Ltd,30.59%,�40.50,�17.85,�0.00,,,
Morrisons,0.00%,�30.83,�0.00,�0.00,,,
Wiley,0.00%,�28.50,�0.00,�0.00,,,
Peregrine Livefoods,23.81%,�22.88,�7.15,�0.00,,,
TalkingPEN Publications/ Mantra Lingua,0.00%,�21.00,�0.00,�0.00,,,
WSB Tackle,28.71%,�14.90,�6.00,�0.00,,,
Turnaround Publisher Services Ltd,0.00%,�8.23,�0.00,�0.00,,,
Alfafado Ltd t/a BatteryStation.co.uk,29.76%,�4.13,�1.75,�0.00,,,
Wildlife World,0.00%,�0.00,�0.00,�0.00,,,
Biogents,0.00%,�0.00,�0.00,�0.00,,,
Geopacks,0.00%,�0.00,�0.00,�0.00,,,
Pelsis,0.00%,�0.00,�0.00,�0.00,,,
Valeport,0.00%,�0.00,�0.00,�0.00,,,
UKGE Limited,2.79%,�174.00,�5.00,�0.00,,,
Graticules Optics Ltd,0.00%,�0.00,�0.00,�0.00,,,
Toolstation,0.00%,�0.00,�0.00,�0.00,,,
Emerson,0.00%,�0.00,�0.00,�0.00,,,
Araven S. L.,0.00%,�0.00,�0.00,�0.00,,,
E-Fish,2.62%,"�2,233.75",�60.00,�0.00,,,
Manbat,0.00%,�0.00,�0.00,�0.00,,,
Pennine Manufacturing Ltd,0.00%,�0.00,�0.00,�0.00,,,
Ambios Ltd,0.00%,�0.00,�0.00,�0.00,,,
CK International,0.00%,�0.00,�0.00,�0.00,,,
Absolute,0.00%,�0.00,�0.00,�0.00,,,
Palmhive,0.00%,�0.00,�0.00,�0.00,,,
Wildlife Materials Inc.,0.00%,�0.00,�0.00,�0.00,,,
Pomegranate Europe,0.00%,�0.00,�0.00,�0.00,,,
Indigo Green,0.00%,�0.00,�0.00,�0.00,,,
TalkingPen,0.00%,�0.00,�0.00,�0.00,,,
Omnes Artes,0.00%,�0.00,�0.00,�0.00,,,
AFS Animal Care Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Cold Gold Audio,0.00%,�0.00,�0.00,�0.00,,,
PMB,0.00%,�0.00,�0.00,�0.00,,,
Medisave,0.00%,�0.00,�0.00,�0.00,,,
PTES (C),0.00%,�0.00,�0.00,�0.00,,,
Anders Becker,0.00%,�0.00,�0.00,�0.00,,,
CPC,0.00%,�0.00,�0.00,�0.00,,,
Nothing But Padlocks,0.00%,�0.00,�0.00,�0.00,,,
Polybags Ltd  C/CARD,0.00%,�0.00,�0.00,�0.00,,,
JHG Jigsaws Ltd,0.00%,�0.00,�0.00,�0.00,,,
Don Ruffles,0.00%,�0.00,�0.00,�0.00,,,
Mercateo,0.00%,�0.00,�0.00,�0.00,,,
1-2-1 Animal Handling Products,0.00%,�0.00,�0.00,�0.00,,,
Roy Kirkham & Co. Limited,0.00%,�0.00,�0.00,�0.00,,,
Rollins & Sons,0.00%,�0.00,�0.00,�0.00,,,
PT Winchester Ltd,0.00%,�778.13,�0.00,�0.00,,,
Cole Parmer Instrument Co. Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Buy a Battery,0.00%,�0.00,�0.00,�0.00,,,
Turnaround Publisher Services,0.00%,�0.00,�0.00,�0.00,,,
Leads Direct,0.00%,�0.00,�0.00,�0.00,,,
247bid LTD,0.00%,�0.00,�0.00,�0.00,,,
4K Systems,0.00%,�0.00,�0.00,�0.00,,,
5.11 Tactical,0.00%,�0.00,�0.00,�0.00,,,
8Shields,0.00%,�0.00,�0.00,�0.00,,,
ADAS,0.00%,�0.00,�0.00,�0.00,,,
Alana Ecology,0.00%,�0.00,�0.00,�0.00,,,
Alibaba,0.00%,�0.00,�0.00,�0.00,,,
Alpha Digital Services,0.00%,�0.00,�0.00,�0.00,,,
Amazon,0.00%,�0.00,�0.00,�0.00,,,
Amazon.co.uk,0.00%,�0.00,�0.00,�0.00,,,
Aquapac,0.00%,�0.00,�0.00,�0.00,,,
Aquarline,0.00%,�0.00,�0.00,�0.00,,,
Aula,0.00%,�0.00,�0.00,�0.00,,,
Axiz,0.00%,�0.00,�0.00,�0.00,,,
B & S Entomology Supplies,0.00%,�0.00,�0.00,�0.00,,,
Ballicom International,0.00%,�0.00,�0.00,�0.00,,,
Barn Owl Trust,0.00%,�0.00,�0.00,�0.00,,,
Barrus,0.00%,�0.00,�0.00,�0.00,,,
Beckmann Visual Publishing,0.00%,�0.00,�0.00,�0.00,,,
Ben Meadows,0.00%,�0.00,�0.00,�0.00,,,
Bertrams,0.00%,�0.00,�0.00,�0.00,,,
Bill of Materials,0.00%,�0.00,�0.00,�0.00,,,
BioEcoSS Ltd.,0.00%,�0.00,�0.00,�0.00,,,
BioGea Ediciones,0.00%,�0.00,�0.00,�0.00,,,
Bioquip,0.00%,�0.00,�0.00,�0.00,,,
BIOTOPE Parthenope,0.00%,�0.00,�0.00,�0.00,,,
BirdGuides,0.00%,�0.00,�0.00,�0.00,,,
Birdsounds Netherlands,0.00%,�0.00,�0.00,�0.00,,,
Birdwatch Bookshop,0.00%,�0.00,�0.00,�0.00,,,
Board Game Extras,0.00%,�0.00,�0.00,�0.00,,,
Bosqmap,0.00%,�0.00,�0.00,�0.00,,,
BPS,0.00%,�0.00,�0.00,�0.00,,,
Breakaway Tackle Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Bristol Batteries,0.00%,�0.00,�0.00,�0.00,,,
Brunel,0.00%,�0.00,�0.00,�0.00,,,
Build,0.00%,�0.00,�0.00,�0.00,,,
Burkard Scientific,0.00%,�0.00,�0.00,�0.00,,,
Bushnell,0.00%,�0.00,�0.00,�0.00,,,
Buteo,0.00%,�0.00,�0.00,�0.00,,,
Butterfly Conservation,0.00%,�0.00,�0.00,�0.00,,,
Butterfly Conservation Head Office [C],0.00%,�0.00,�0.00,�0.00,,,
Buzzing Kid,0.00%,�0.00,�0.00,�0.00,,,
Cable Universe,0.00%,�0.00,�0.00,�0.00,,,
cableties.co.uk,0.00%,�0.00,�0.00,�0.00,,,
Cameron Multimedia LLC,0.00%,�0.00,�0.00,�0.00,,,
Caravan Accessory Shop,0.00%,�0.00,�0.00,�0.00,,,
Care Shop,0.00%,�0.00,�0.00,�0.00,,,
Carl Zeiss Ltd,0.00%,�0.00,�0.00,�0.00,,,
Caroline Kelley-Foreman,0.00%,�0.00,�0.00,�0.00,,,
Carpet Tile Wholesale,0.00%,�0.00,�0.00,�0.00,,,
Carrington [1953] Ltd,0.00%,�0.00,�0.00,�0.00,,,
Carterton Breeding Aviaries,0.00%,�0.00,�0.00,�0.00,,,
Charaxes Publications,0.00%,�0.00,�0.00,�0.00,,,
Chiff-Chaff,0.00%,�0.00,�0.00,�0.00,,,
CILS International,0.00%,�0.00,�0.00,�0.00,,,
City Plumbing Supplies Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Clark Forest,0.00%,�0.00,�0.00,�0.00,,,
Coats,0.00%,�0.00,�0.00,�0.00,,,
Combined Book Services,0.00%,�0.00,�0.00,�0.00,,,
Common Ground,0.00%,�0.00,�0.00,�0.00,,,
Component Force,0.00%,�0.00,�0.00,�0.00,,,
Cornell LO,0.00%,�0.00,�0.00,�0.00,,,
Craenen BVBA,0.00%,�0.00,�0.00,�0.00,,,
Cubic,0.00%,�0.00,�0.00,�0.00,,,
CUP,0.00%,�0.00,�0.00,�0.00,,,
D C Ould,0.00%,�0.00,�0.00,�0.00,,,
Davpack,0.00%,�0.00,�0.00,�0.00,,,
Deben Essential Outdoor Products/ Hawke Optics Limited,0.00%,�0.00,�0.00,�0.00,,,
Demand Media,0.00%,�0.00,�0.00,�0.00,,,
Digital Meters,0.00%,�0.00,�0.00,�0.00,,,
Dinsmores,0.00%,�0.00,�0.00,�0.00,,,
Dodotronic,0.00%,�0.00,�0.00,�0.00,,,
Douglas McCutcheon,0.00%,�0.00,�0.00,�0.00,,,
Dowman Imports Ltd,0.00%,�0.00,�0.00,�0.00,,,
Dreadnought Tiles,0.00%,�0.00,�0.00,�0.00,,,
Duchy Fasteners & Consumables,0.00%,�0.00,�0.00,�0.00,,,
Easybirder,0.00%,�0.00,�0.00,�0.00,,,
EasySync Ltd,0.00%,�0.00,�0.00,�0.00,,,
Educorp Multimedia,0.00%,�0.00,�0.00,�0.00,,,
EFE & GB Nets,0.00%,�0.00,�0.00,�0.00,,,
EFE Merger,0.00%,�0.00,�0.00,�0.00,,,
Electronic Gadget Company Ltd,0.00%,�0.00,�0.00,�0.00,,,
Eric Dragesco,0.00%,�0.00,�0.00,�0.00,,,
ETI Information Services B.V.,0.00%,�0.00,�0.00,�0.00,,,
Euroffice Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Eurospan Group,0.00%,�0.00,�0.00,�0.00,,,
Eutaxa,0.00%,�0.00,�0.00,�0.00,,,
F & J Collection,0.00%,�0.00,�0.00,�0.00,,,
FEL Communications,4.16%,�276.72,�12.00,�0.00,,,
Field Notes Brand,0.00%,�0.00,�0.00,�0.00,,,
First Aid Warehouse,0.00%,�0.00,�0.00,�0.00,,,
Fitzgerald,0.00%,�0.00,�0.00,�0.00,,,
Flaghead Photographic,0.00%,�0.00,�0.00,�0.00,,,
