Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,Last Updated,08/03/2023,,,,,,,,,,,,,,,,,,
Pettersson Elektronik AB,2.99%,"�10,654.05",�328.76,�0.00,,,,,,,,,,,,,,,,,,,,,
Hanna Instruments UK,3.79%,"�10,428.76",�410.95,�0.00,,,,,,,,,,,,,,,,,,,,,
Absolute Data Services Ltd,0.72%,"�9,615.96",�69.65,�0.00,,,,,,,,,,,,,,,,,,,,,
Ento Sphinx S.R.O./ AKCENTA CZ,7.10%,"�9,531.00",�727.92,�0.00,,,,,,,,,,,,,,,,,,,,,
Batbox,1.22%,"�9,055.71",�112.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Supreme Imports Ltd,0.33%,"�9,040.50",�30.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Scientific Laboratory Supplies,0.00%,"�8,303.21",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Dodotronic/ Ivano Pelicella,3.60%,"�8,175.29",�305.14,�0.00,,,,,,,,,,,,,,,,,,,,,
Palmhive Technical Textiles Ltd,0.00%,"�8,071.89",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Securikey,0.00%,"�7,808.67",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
York Survey Supply Centre Ltd,1.19%,"�7,690.34",�92.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Richard Carter Ltd,0.00%,"�7,642.18",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Morleys of Bicester,1.28%,"�7,283.42",�94.65,�0.00,,,,,,,,,,,,,,,,,,,,,
Wolseley UK Ltd,0.00%,"�6,888.02",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Open 24 Seven Limited/ SpyCamera CCTV/ Green Feathers,0.32%,"�6,841.15",�21.71,�0.00,,,,,,,,,,,,,,,,,,,,,
Plastok Associates Ltd.,0.00%,"�6,795.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Telinga Microphones,1.88%,"�6,779.42",�130.08,�0.00,,,,,,,,,,,,,,,,,,,,,
Pesola,12.82%,"�6,777.30",�996.56,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Materials International Inc.,7.34%,"�6,511.35",�515.46,�0.00,,,,,,,,,,,,,,,,,,,,,
Swarovski Optik UK,0.33%,"�6,099.75",�20.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Gemini Data Loggers (UK) Ltd/ Tinytag,3.06%,"�6,008.99",�189.65,�0.00,,,,,,,,,,,,,,,,,,,,,
"TVBTECH Co., LTD",15.74%,"�5,938.57","�1,109.38",�0.00,,,,,,,,,,,,,,,,,,,,,
Laserware Ltd,0.00%,"�5,825.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sefar Ltd,0.00%,"�5,754.50",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Filcris Ltd.,7.98%,"�5,713.50",�495.25,�0.00,,,,,,,,,,,,,,,,,,,,,
All Jigsaw Puzzles Ltd,0.52%,"�5,539.38",�29.12,�0.00,,,,,,,,,,,,,,,,,,,,,
Commotion Group,0.00%,"�5,500.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tempcon Instrumentation Ltd,1.61%,"�5,475.17",�89.70,�0.00,,,,,,,,,,,,,,,,,,,,,
Ecobat Battery UK Ltd/ was: Manbat,0.00%,"�5,454.94",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
JoTech Limited/ Ento Nets/ Insectopia,3.98%,"�5,384.60",�223.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Cords and Cables Ltd,1.81%,"�5,161.90",�95.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Reconyx Inc,7.07%,"�5,148.66",�391.41,�0.00,,,,,,,,,,,,,,,,,,,,,
1-2-1 Products Ltd / 1-2-1 Animal Handling Products,1.93%,"�5,093.00",�100.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Corintech Ltd.,1.53%,"�4,891.27",�75.77,�0.00,,,,,,,,,,,,,,,,,,,,,
Pakatak Ltd,2.11%,"�4,684.00",�101.00,�0.00,,,,,,,,,,,,,,,,,,,,,
All about Bats,1.94%,"�4,681.13",�92.68,�0.00,,,,,,,,,,,,,,,,,,,,,
Ampulla Ltd,8.25%,"�4,475.63",�402.25,�0.00,,,,,,,,,,,,,,,,,,,,,
GT Vision,3.72%,"�4,264.70",�165.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sinclair Rush Ltd (Component Force),0.00%,"�3,964.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
CK International/ Carl Kammerling/ CKI,0.00%,"�3,808.61",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tudor Roof Tile,25.08%,"�3,584.00","�1,200.00",�0.00,,,,,,,,,,,,,,,,,,,,,
Modern Bookbinders Ltd.,5.60%,"�3,427.05",�203.20,�0.00,,,,,,,,,,,,,,,,,,,,,
Lifesystems/ Lifemarque Ltd,10.00%,"�3,330.67",�370.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Apodemus Field Equipment,3.10%,"�3,302.13",�105.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Proflamps,5.81%,"�3,224.31",�198.73,�0.00,,,,,,,,,,,,,,,,,,,,,
Bondline Electronics Ltd,3.77%,"�3,187.05",�125.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Echomaster Marine Ltd,2.85%,"�2,936.60",�86.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Third Wheel Supplies/ Fraser Rush,0.00%,"�2,850.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Rykneld Tean Ltd,5.66%,"�2,825.00",�169.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Peak Development Ltd.,2.60%,"�2,812.84",�75.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Swale Oceanographic /Swale Technologies Ltd,2.62%,"�2,792.27",�75.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Fencing/ Legacy Habitat Management Ltd,6.69%,"�2,790.98",�199.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Wiha Tools Ltd,0.00%,"�2,788.41",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Map Marketing Limited T/A Geopacks DO NOT USE THIS ACCOUNT,0.00%,"�2,777.24",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Attwoolls Manufacturing,0.00%,"�2,734.14",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Bailey Supplies/ Convenient Drain & Pipe Solutions Ltd,0.00%,"�2,720.83",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Kowa Optical,0.00%,"�2,690.88",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Papa's Yankee Workshop,4.81%,"�2,514.00",�127.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Lamp Company,0.00%,"�2,512.80",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Claritas-Online/ Viking Optical Ltd,0.18%,"�2,500.25",�4.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Electronic Temperature Instruments Ltd,0.00%,"�2,451.69",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Polystar Plastics Ltd.,0.00%,"�2,422.50",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Viking Optical Ltd,0.00%,"�2,300.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Tape Store,1.80%,"�2,269.90",�41.70,�0.00,,,,,,,,,,,,,,,,,,,,,
Num'Axes SA,5.02%,"�2,183.52",�115.35,�0.00,,,,,,,,,,,,,,,,,,,,,
Petzl UK Agency,3.58%,"�2,152.37",�80.00,�0.00,,,,,,,,,,,,,,,,,,,,,
EGL Tools,0.00%,"�2,049.27",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Hama (UK) Ltd.,0.81%,"�2,030.91",�16.66,�0.00,,,,,,,,,,,,,,,,,,,,,
Halco Europe Ltd,3.63%,"�1,991.25",�75.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Eurostar Global Electronics Ltd,0.65%,"�1,980.00",�13.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Brannan & Sons Ltd,3.60%,"�1,969.59",�73.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Nu Battery Ltd,0.89%,"�1,900.75",�17.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Primus-Silva Ltd,2.61%,"�1,862.71",�50.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Buy a Battery/ Granada Batteries Ltd (t/a Buyabattery.co.uk),2.52%,"�1,854.61",�48.02,�0.00,,,,,,,,,,,,,,,,,,,,,
Cambrian Conservation Ltd/ Cambrian Ecology Ltd,0.00%,"�1,820.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
People's Trust for Endangered Species,4.06%,"�1,773.33",�75.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Burton McCall Ltd,1.01%,"�1,761.59",�18.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Teklab Ltd,20.90%,"�1,662.13",�439.25,�0.00,,,,,,,,,,,,,,,,,,,,,
Association of Field Ornithologists,4.57%,"�1,623.58",�77.75,�0.00,,,,,,,,,,,,,,,,,,,,,
Dorset Charcoal Company,4.19%,"�1,602.20",�70.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Hachette UK Distribution 70000065,0.00%,"�1,599.05",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Shop4Fasteners,0.00%,"�1,586.78",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
T.B. Davies,0.00%,"�1,582.40",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tomahawk Live Trap Company,19.50%,"�1,569.80",�380.37,�0.00,,,,,,,,,,,,,,,,,,,,,
Lalizas UK Ltd,8.15%,"�1,532.35",�135.90,�0.00,,,,,,,,,,,,,,,,,,,,,
Green-Tech Ltd.,0.00%,"�1,512.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
TEAC UK Ltd,0.66%,"�1,505.61",�10.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Frontier Labs,6.61%,"�1,469.44",�103.98,�0.00,,,,,,,,,,,,,,,,,,,,,
Aquarian Audio Products,5.29%,"�1,454.48",�81.19,�0.00,,,,,,,,,,,,,,,,,,,,,
Mac Culloch & Wallis,0.00%,"�1,361.70",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
CPC (Premier Farnell UK),0.00%,"�1,355.28",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Edward Marcus Ltd,3.97%,"�1,354.02",�56.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Pelsis / P & L Systems Ltd,1.40%,"�1,258.39",�17.90,�0.00,,,,,,,,,,,,,,,,,,,,,
Elite Optical Distribution Ltd,0.00%,"�1,241.16",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Bowers Metrology Systems,0.00%,"�1,228.46",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Concept Research Ltd,0.00%,"�1,189.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
RCC Agencies,0.00%,"�1,188.00",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Heritage Playing Card Company,6.84%,"�1,164.46",�85.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Sword Scientific/ LaMotte Europe Ltd,6.88%,"�1,150.56",�85.00,�0.00,,,,,,,,,,,,,,,,,,,,,
E-Fish,2.61%,"�1,120.00",�30.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Keycraft,0.00%,"�1,111.92",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tornado Wire,5.61%,"�1,094.64",�65.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Enigma Design and Signs Ltd/ Enigma Signage,0.00%,"�1,080.10",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Heslinga Traps,3.16%,"�1,052.90",�34.33,�0.00,,,,,,,,,,,,,,,,,,,,,
Omnes Artes,22.79%,"�1,048.67",�309.48,�0.00,,,,,,,,,,,,,,,,,,,,,
Pomegranate Europe/ Pomegranate Communications Inc,0.00%,"�1,043.83",�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Susan C Dewsbury / Forest Newts,4.83%,"�1,040.00",�52.75,�0.00,,,,,,,,,,,,,,,,,,,,,
J & K Aquatics Ltd,10.42%,"�1,031.10",�120.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Precision Instruments,6.46%,"�1,019.68",�70.42,�0.00,,,,,,,,,,,,,,,,,,,,,
Patrico Ltd,28.04%,�924.00,�360.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Smart Micro Optics SRL,8.57%,�922.32,�86.45,�0.00,,,,,,,,,,,,,,,,,,,,,
Westfield Fasteners Ltd,0.00%,�896.08,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Polybags Ltd,0.66%,�879.53,�5.85,�0.00,,,,,,,,,,,,,,,,,,,,,
Marine Warehouse Ltd.,4.53%,�873.62,�41.46,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Watching Supplies/ Kevin Keatley Ltd,2.70%,�854.02,�23.67,�0.00,,,,,,,,,,,,,,,,,,,,,
ACO Technologies plc,0.00%,�842.80,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Walsh Blyth & Turton / Greenham,1.85%,�842.60,�15.90,�0.00,,,,,,,,,,,,,,,,,,,,,
Collins Nets Ltd.,5.97%,�803.25,�51.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Mediworld,0.00%,�800.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Albion Manufacturing,8.72%,�787.17,�75.24,�0.00,,,,,,,,,,,,,,,,,,,,,
PT Winchester Ltd,0.00%,�778.13,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wire Rope Shop (GS Products),0.00%,�764.50,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Photographer of the Year (Natural History Museum NHM),11.07%,�748.00,�93.13,�0.00,,,,,,,,,,,,,,,,,,,,,
HSS (Hire Services Southern) Tool Shop,1.06%,�746.94,�7.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Apollo Housewares Ltd,0.00%,�732.48,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
DrOffice/ Don Ruffles Ltd,0.00%,�707.53,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
eBay,0.00%,�703.40,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
AD GIFT DISCOUNTS,0.00%,�700.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Amazon.co.uk INVOICE ACCOUNT,0.59%,�693.86,�4.15,�0.00,,,,,,,,,,,,,,,,,,,,,
Fisco Tools Limited/ Hultafors Group UK Ltd,4.04%,�683.64,�28.75,�0.00,,,,,,,,,,,,,,,,,,,,,
Lyon,2.21%,�665.17,�15.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Fisher Scientific,0.00%,�657.12,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Heritage Clay Tiles Ltd,0.00%,�640.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
A. S. Handover Ltd,0.00%,�635.90,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Peak Boxes (Lester Hartmann T/A),7.66%,�622.50,�51.67,�0.00,,,,,,,,,,,,,,,,,,,,,
Acorn Garden Supplies Ltd,0.00%,�614.40,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildcare Ltd,1.07%,�614.40,�6.67,�0.00,,,,,,,,,,,,,,,,,,,,,
The Southern Timber Co Ltd,0.00%,�605.25,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Nevada,5.66%,�599.67,�36.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Springmasters Ltd,0.00%,�589.90,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Better Equipped Educational Supplies,0.00%,�587.50,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
FRS Countrywear Ltd,0.00%,�579.69,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Duncan & Associates,4.62%,�578.00,�28.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sound Service Musikanlagen-Vertriebsges,6.17%,�570.63,�37.53,�0.00,,,,,,,,,,,,,,,,,,,,,
AFS Supplies Ltd/ AFS Animal Care Ltd,1.13%,�567.36,�6.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Kefi Textiles Ltd,0.00%,�541.03,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Skyview Systems Limited,2.32%,�525.28,�12.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Z-Bolt Premium Laser Products/ BEAM OF LIGHT TECHNOLOGIES,15.06%,�498.57,�88.37,�0.00,,,,,,,,,,,,,,,,,,,,,
Toolcraft Plastics Ltd,8.11%,�496.75,�43.85,�0.00,,,,,,,,,,,,,,,,,,,,,
GTSE Gocableties Ltd,0.00%,�443.40,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
ecoObs,12.26%,�425.90,�59.49,�0.00,,,,,,,,,,,,,,,,,,,,,
Rollins Bulldog Tools Ltd,12.53%,�418.95,�60.00,�0.00,,,,,,,,,,,,,,,,,,,,,
UK Anodes Ltd,0.00%,�403.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Camlab Ltd.,5.46%,�398.37,�22.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Whaleys Bradford Ltd,0.00%,�398.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wilko Ltd,0.00%,�397.33,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Toolstation Ltd,0.00%,�391.79,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sea&Sea Ltd,9.28%,�391.11,�40.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Insect Lore,6.09%,�385.50,�24.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Gardenature,0.00%,�383.84,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Berger Tools Ltd,0.00%,�345.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Mitex UK Ltd.,6.48%,�331.26,�22.97,�0.00,,,,,,,,,,,,,,,,,,,,,
PlayMonster UK Ltd,8.93%,�306.00,�30.00,�0.00,,,,,,,,,,,,,,,,,,,,,
E H Thorne (Beehives) Ltd,10.65%,�290.28,�34.61,�0.00,,,,,,,,,,,,,,,,,,,,,
FEL Communications,4.16%,�276.72,�12.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Performance MasterBatches Ltd/ PMB,0.00%,�263.76,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Whitby & Co (UK) Ltd,0.00%,�254.94,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Optical Vision Limited,0.00%,�243.75,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Any-Lamp,13.84%,�218.77,�35.13,�0.00,,,,,,,,,,,,,,,,,,,,,
Grays Packaging Ltd,4.50%,�212.20,�9.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Creature Candy,0.00%,�210.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
BSS Steel Strip Ltd/ Fernite of Sheffield Ltd,0.00%,�205.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
stornowayplastics,0.00%,�190.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Insight Direct Ltd,2.60%,�187.00,�5.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Norfine Nets,16.99%,�175.95,�36.00,�0.00,,,,,,,,,,,,,,,,,,,,,
JTM Plumbing,0.00%,�175.80,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
UKGE Limited,2.79%,�174.00,�5.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Boxes,5.07%,�168.30,�8.99,�0.00,,,,,,,,,,,,,,,,,,,,,
Sirane Group Ltd,77.28%,�147.00,�500.00,�0.00,,,,,,,,,,,,,,,,,,,,,
CBL Distribution,10.45%,�145.75,�17.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Screwfix,0.00%,�121.59,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Exeter Batteries (BBL Batteries),0.00%,�119.83,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Peli Products UK Ltd,8.15%,�107.08,�9.50,�0.00,,,,,,,,,,,,,,,,,,,,,
Crystal Palace Foundation,14.46%,�97.46,�16.48,�0.00,,,,,,,,,,,,,,,,,,,,,
Buzz Supplies Ltd,0.00%,�97.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The drainage shop,0.00%,�82.89,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Trade Fix Direct,0.00%,�57.36,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Webfittings,0.00%,�47.42,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Johnson Test Papers,31.45%,�43.60,�20.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Nature's Work,10.71%,�41.67,�5.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Roof Shack,30.28%,�32.00,�13.90,�0.00,,,,,,,,,,,,,,,,,,,,,
Morrisons,0.00%,�30.83,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Kenable,19.07%,�27.88,�6.57,�0.00,,,,,,,,,,,,,,,,,,,,,
Wiley,0.00%,�23.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Peregrine Livefoods,23.81%,�22.88,�7.15,�0.00,,,,,,,,,,,,,,,,,,,,,
TalkingPEN Publications/ Mantra Lingua,0.00%,�21.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
WSB Tackle,28.71%,�14.90,�6.00,�0.00,,,,,,,,,,,,,,,,,,,,,
